CookerStat, GenerateAssetRegistry=0.037208, Initialize=0.176147, RunGuid=RunIDA0ECAC97401D95750C766C916251AA0A
DDCTransactionIdE75B8B51472CF34FEE82C8BDB2D04987_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_55CFF89B454AFAD218676E8A5424E935__1_0_13123_0, StartTime=2016.07.25-21.57.33, HierarchicalDDC=, DataSize=458, Duration=21.290663, RunGuid=RunIDA0ECAC97401D95750C766C916251AA0A
DDCTransactionIdE75B8B51472CF34FEE82C8BDB2D04987_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A20DFA8744EAA7AEAE2127BECCCE1AC5__1_0_13123_0, StartTime=2016.07.25-21.57.36, HierarchicalDDC=, DataSize=458, Duration=3.298331, RunGuid=RunIDA0ECAC97401D95750C766C916251AA0A
SavePackageTransactionIdE23F1BA04BC9597A4306CEB92D1B0FBD_0, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/BaseCharacter.uasset, AutoPackageBackupDelegate=46.213181, FlushAsyncLoading=0.018094, FlushStreamingFunc=0.098657, BlockTillAllRequestsFinished=0.007853, ResetLoadersForSaveUnMarkAllObjects=0.671476, TagPackageExports=10.418318, BeginCacheForCookedPlatformData=0.005804, SerializeImports=11.309299, GatherLocalizableTextData=7.729337, MarkNames=0.061106, SerializeSummary=0.025261, SerializeNames=0.172392, SerializeGatherableTextData=0.249885, BuildExportMap=0.190828, SortExportsNonSeekfree=0.936720, SortExportsSeekfreeConstructor=0.098318, SortExportsSeekfreeInner=21.691092, SortExportsSeekfree=0.009216, BuildDependencyMap=0.074763, SerializeImportMap=0.024922, SerializeExportMap=0.047449, SerializeDependencyMap=0.008874, SerializeStringAssetReferenceMap=0.003073, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.763842, SerializeExports=19.739128, SerializeBulkData=0.041649, MoveFile=3.267266, UnaccountedTime=3.394261, RunGuid=RunIDA0ECAC97401D95750C766C916251AA0A
SavePackageTransactionIdE23F1BA04BC9597A4306CEB92D1B0FBD_1, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/MaleWorkerClass.uasset, AutoPackageBackupDelegate=7.929720, FlushAsyncLoading=0.014681, FlushStreamingFunc=0.079196, BlockTillAllRequestsFinished=0.006828, ResetLoadersForSaveUnMarkAllObjects=0.245444, TagPackageExports=1.811661, BeginCacheForCookedPlatformData=0.003073, SerializeImports=3.072344, GatherLocalizableTextData=2.936136, MarkNames=0.048816, SerializeSummary=0.021167, SerializeNames=0.144057, SerializeGatherableTextData=0.012632, BuildExportMap=0.118796, SortExportsNonSeekfree=0.153616, SortExportsSeekfreeConstructor=0.109922, SortExportsSeekfreeInner=14.058367, SortExportsSeekfree=0.010584, BuildDependencyMap=0.036526, SerializeImportMap=0.024237, SerializeExportMap=0.020143, SerializeDependencyMap=0.004098, SerializeStringAssetReferenceMap=0.003412, SaveThumbNailsAssetRegistryDataWorldLevelInfo=42.838722, SerializeExports=3.945917, SerializeBulkData=0.008192, MoveFile=2.657578, UnaccountedTime=1.614004, RunGuid=RunIDA0ECAC97401D95750C766C916251AA0A
SavePackageTransactionIdE23F1BA04BC9597A4306CEB92D1B0FBD_2, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/FemaleWorkerClass.uasset, AutoPackageBackupDelegate=7.831063, FlushAsyncLoading=0.008535, FlushStreamingFunc=0.060763, BlockTillAllRequestsFinished=0.005461, ResetLoadersForSaveUnMarkAllObjects=0.215746, TagPackageExports=2.090901, BeginCacheForCookedPlatformData=0.003073, SerializeImports=3.016017, GatherLocalizableTextData=3.081221, MarkNames=0.031747, SerializeSummary=0.016384, SerializeNames=0.134502, SerializeGatherableTextData=0.166249, BuildExportMap=0.116408, SortExportsNonSeekfree=0.150885, SortExportsSeekfreeConstructor=0.075784, SortExportsSeekfreeInner=13.139393, SortExportsSeekfree=0.005465, BuildDependencyMap=0.029355, SerializeImportMap=0.022531, SerializeExportMap=0.019114, SerializeDependencyMap=0.006486, SerializeStringAssetReferenceMap=0.004441, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.273455, SerializeExports=3.762256, SerializeBulkData=0.011608, MoveFile=2.563361, UnaccountedTime=1.595229, RunGuid=RunIDA0ECAC97401D95750C766C916251AA0A
SavePackageTransactionIdE23F1BA04BC9597A4306CEB92D1B0FBD_3, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/BossClass.uasset, AutoPackageBackupDelegate=8.019160, FlushAsyncLoading=0.012971, FlushStreamingFunc=0.092510, BlockTillAllRequestsFinished=0.006828, ResetLoadersForSaveUnMarkAllObjects=0.228379, TagPackageExports=1.887783, BeginCacheForCookedPlatformData=0.002731, SerializeImports=4.994608, GatherLocalizableTextData=3.356706, MarkNames=0.039257, SerializeSummary=0.018436, SerializeNames=0.140645, SerializeGatherableTextData=0.011947, BuildExportMap=0.114359, SortExportsNonSeekfree=0.141330, SortExportsSeekfreeConstructor=0.082951, SortExportsSeekfreeInner=14.210619, SortExportsSeekfree=0.007849, BuildDependencyMap=0.032775, SerializeImportMap=0.018090, SerializeExportMap=0.019800, SerializeDependencyMap=0.003755, SerializeStringAssetReferenceMap=0.003070, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.640554, SerializeExports=3.574163, SerializeBulkData=0.008535, MoveFile=2.754871, UnaccountedTime=1.568943, RunGuid=RunIDA0ECAC97401D95750C766C916251AA0A
SavePackageTransactionIdE23F1BA04BC9597A4306CEB92D1B0FBD_4, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Saved/Autosaves/Game/Maps/UptimeLevel_Auto1.umap, AutoPackageBackupDelegate=13.903722, FlushAsyncLoading=0.022873, FlushStreamingFunc=0.129379, BlockTillAllRequestsFinished=0.035502, ResetLoadersForSaveUnMarkAllObjects=0.378240, TagPackageExports=22.484783, BeginCacheForCookedPlatformData=0.009559, SerializeImports=33.786572, GatherLocalizableTextData=297.117889, MarkNames=1.925677, SerializeSummary=0.032771, SerializeNames=1.131989, SerializeGatherableTextData=0.018775, BuildExportMap=1.051426, SortExportsNonSeekfree=20.719208, SortExportsSeekfreeConstructor=0.120163, SortExportsSeekfreeInner=91.874710, SortExportsSeekfree=0.013653, BuildDependencyMap=1.192413, SerializeImportMap=0.045743, SerializeExportMap=0.593986, SerializeDependencyMap=0.227012, SerializeStringAssetReferenceMap=0.004437, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.882804, SerializeExports=140.072632, SerializeBulkData=0.019118, MoveFile=2.006922, UnaccountedTime=1.022067, RunGuid=RunIDA0ECAC97401D95750C766C916251AA0A
SavePackageTransactionIdE23F1BA04BC9597A4306CEB92D1B0FBD_5, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Saved/Autosaves/Game/StarterContent/Blueprints/EnemySubset_Auto1.uasset, AutoPackageBackupDelegate=8.374527, FlushAsyncLoading=0.007510, FlushStreamingFunc=0.082612, BlockTillAllRequestsFinished=0.005461, ResetLoadersForSaveUnMarkAllObjects=0.226673, TagPackageExports=1.757383, BeginCacheForCookedPlatformData=0.002388, SerializeImports=2.817340, GatherLocalizableTextData=2.813928, MarkNames=0.030041, SerializeSummary=0.014678, SerializeNames=0.121187, SerializeGatherableTextData=0.010584, BuildExportMap=0.112310, SortExportsNonSeekfree=0.140645, SortExportsSeekfreeConstructor=0.011947, SortExportsSeekfreeInner=12.409542, SortExportsSeekfree=0.004098, BuildDependencyMap=0.027649, SerializeImportMap=0.016727, SerializeExportMap=0.018775, SerializeDependencyMap=0.003070, SerializeStringAssetReferenceMap=0.003416, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.459485, SerializeExports=3.441367, SerializeBulkData=0.005804, MoveFile=1.752600, UnaccountedTime=0.232816, RunGuid=RunIDA0ECAC97401D95750C766C916251AA0A
SavePackageTransactionIdE23F1BA04BC9597A4306CEB92D1B0FBD_6, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Saved/Autosaves/Game/StarterContent/Blueprints/UptimeGameMode_Auto1.uasset, AutoPackageBackupDelegate=0.131086, FlushAsyncLoading=0.004437, FlushStreamingFunc=0.071689, BlockTillAllRequestsFinished=0.004780, ResetLoadersForSaveUnMarkAllObjects=0.190485, TagPackageExports=1.095120, BeginCacheForCookedPlatformData=0.002049, SerializeImports=1.941379, GatherLocalizableTextData=1.138818, MarkNames=0.019457, SerializeSummary=0.012971, SerializeNames=0.102412, SerializeGatherableTextData=0.006147, BuildExportMap=0.073053, SortExportsNonSeekfree=0.075102, SortExportsSeekfreeConstructor=0.011604, SortExportsSeekfreeInner=6.600764, SortExportsSeekfree=0.006486, BuildDependencyMap=0.023555, SerializeImportMap=0.014678, SerializeExportMap=0.016045, SerializeDependencyMap=0.004437, SerializeStringAssetReferenceMap=0.002388, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.345811, SerializeExports=2.178974, SerializeBulkData=0.007510, MoveFile=1.577139, UnaccountedTime=0.220183, RunGuid=RunIDA0ECAC97401D95750C766C916251AA0A
SavePackageTransactionIdE23F1BA04BC9597A4306CEB92D1B0FBD_7, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Saved/Autosaves/Game/StarterContent/Blueprints/FemaleSpawner_Auto1.uasset, AutoPackageBackupDelegate=0.129722, FlushAsyncLoading=0.004098, FlushStreamingFunc=0.058375, BlockTillAllRequestsFinished=0.005461, ResetLoadersForSaveUnMarkAllObjects=0.188436, TagPackageExports=2.091583, BeginCacheForCookedPlatformData=0.002731, SerializeImports=2.998952, GatherLocalizableTextData=2.537415, MarkNames=0.028674, SerializeSummary=0.016388, SerializeNames=0.117432, SerializeGatherableTextData=0.009559, BuildExportMap=0.088755, SortExportsNonSeekfree=0.149522, SortExportsSeekfreeConstructor=0.011947, SortExportsSeekfreeInner=6.048422, SortExportsSeekfree=0.005804, BuildDependencyMap=0.026967, SerializeImportMap=0.013314, SerializeExportMap=0.017408, SerializeDependencyMap=0.004441, SerializeStringAssetReferenceMap=0.002731, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.429787, SerializeExports=3.220156, SerializeBulkData=0.005804, MoveFile=2.442516, UnaccountedTime=0.247493, RunGuid=RunIDA0ECAC97401D95750C766C916251AA0A
SavePackageTransactionIdE23F1BA04BC9597A4306CEB92D1B0FBD_8, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/FemaleSpawner.uasset, AutoPackageBackupDelegate=0.131428, FlushAsyncLoading=0.004437, FlushStreamingFunc=0.094559, BlockTillAllRequestsFinished=0.006486, ResetLoadersForSaveUnMarkAllObjects=0.220869, TagPackageExports=7.065028, BeginCacheForCookedPlatformData=0.004437, SerializeImports=8.006189, GatherLocalizableTextData=6.300014, MarkNames=0.053253, SerializeSummary=0.017751, SerializeNames=0.185367, SerializeGatherableTextData=0.272412, BuildExportMap=0.227697, SortExportsNonSeekfree=0.788908, SortExportsSeekfreeConstructor=0.076469, SortExportsSeekfreeInner=12.170922, SortExportsSeekfree=0.007167, BuildDependencyMap=0.114359, SerializeImportMap=0.020824, SerializeExportMap=0.041991, SerializeDependencyMap=0.007167, SerializeStringAssetReferenceMap=0.002734, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.056202, SerializeExports=11.240002, SerializeBulkData=0.009898, MoveFile=2.028771, UnaccountedTime=1.723584, RunGuid=RunIDA0ECAC97401D95750C766C916251AA0A
SavePackageTransactionIdE23F1BA04BC9597A4306CEB92D1B0FBD_9, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/BossSpawner.uasset, AutoPackageBackupDelegate=0.146449, FlushAsyncLoading=0.004780, FlushStreamingFunc=0.210967, BlockTillAllRequestsFinished=0.006486, ResetLoadersForSaveUnMarkAllObjects=0.213701, TagPackageExports=7.581863, BeginCacheForCookedPlatformData=0.007853, SerializeImports=8.902632, GatherLocalizableTextData=6.703515, MarkNames=0.091143, SerializeSummary=0.024579, SerializeNames=0.200044, SerializeGatherableTextData=0.273097, BuildExportMap=0.266612, SortExportsNonSeekfree=0.817925, SortExportsSeekfreeConstructor=0.104804, SortExportsSeekfreeInner=16.329512, SortExportsSeekfree=0.012286, BuildDependencyMap=0.103436, SerializeImportMap=0.026967, SerializeExportMap=0.044718, SerializeDependencyMap=0.007849, SerializeStringAssetReferenceMap=0.003073, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.202311, SerializeExports=15.024446, SerializeBulkData=0.020143, MoveFile=2.061546, UnaccountedTime=1.731437, RunGuid=RunIDA0ECAC97401D95750C766C916251AA0A
SavePackageTransactionIdE23F1BA04BC9597A4306CEB92D1B0FBD_10, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Saved/Autosaves/Game/StarterContent/Blueprints/MaleSpawner_Auto2.uasset, AutoPackageBackupDelegate=0.139963, FlushAsyncLoading=0.005122, FlushStreamingFunc=0.137571, BlockTillAllRequestsFinished=0.006143, ResetLoadersForSaveUnMarkAllObjects=0.259101, TagPackageExports=7.436779, BeginCacheForCookedPlatformData=0.006486, SerializeImports=8.189164, GatherLocalizableTextData=6.160050, MarkNames=0.058033, SerializeSummary=0.018775, SerializeNames=0.179220, SerializeGatherableTextData=0.229061, BuildExportMap=0.229403, SortExportsNonSeekfree=0.731219, SortExportsSeekfreeConstructor=0.086367, SortExportsSeekfreeInner=11.745911, SortExportsSeekfree=0.008535, BuildDependencyMap=0.069298, SerializeImportMap=0.025943, SerializeExportMap=0.072032, SerializeDependencyMap=0.007171, SerializeStringAssetReferenceMap=0.002731, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.324180, SerializeExports=11.736356, SerializeBulkData=0.008192, MoveFile=3.380943, UnaccountedTime=0.304502, RunGuid=RunIDA0ECAC97401D95750C766C916251AA0A
