CookerStat, GenerateAssetRegistry=0.036865, Initialize=0.180244, RunGuid=RunIDD34D453F4D1950922F057688E6060DA6
SavePackageTransactionIdBC76DDE1465C27586200F589E33AAA33_0, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/EnemySubset.uasset, AutoPackageBackupDelegate=0.161130, FlushAsyncLoading=0.006143, FlushStreamingFunc=0.106167, BlockTillAllRequestsFinished=0.006828, ResetLoadersForSaveUnMarkAllObjects=0.575893, TagPackageExports=2.173174, BeginCacheForCookedPlatformData=0.003073, SerializeImports=2.957642, GatherLocalizableTextData=3.376506, MarkNames=0.046767, SerializeSummary=0.032771, SerializeNames=0.137232, SerializeGatherableTextData=0.012290, BuildExportMap=0.119481, SortExportsNonSeekfree=0.146106, SortExportsSeekfreeConstructor=0.096265, SortExportsSeekfreeInner=12.930133, SortExportsSeekfree=0.005804, BuildDependencyMap=0.033796, SerializeImportMap=0.019800, SerializeExportMap=0.019457, SerializeDependencyMap=0.004098, SerializeStringAssetReferenceMap=0.003070, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.441056, SerializeExports=3.469359, SerializeBulkData=0.017751, MoveFile=3.309257, UnaccountedTime=2.034232, RunGuid=RunIDD34D453F4D1950922F057688E6060DA6
SavePackageTransactionIdBC76DDE1465C27586200F589E33AAA33_1, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/BossClass.uasset, AutoPackageBackupDelegate=0.140306, FlushAsyncLoading=0.004094, FlushStreamingFunc=0.053596, BlockTillAllRequestsFinished=0.005461, ResetLoadersForSaveUnMarkAllObjects=0.291534, TagPackageExports=1.729388, BeginCacheForCookedPlatformData=0.002392, SerializeImports=2.750769, GatherLocalizableTextData=2.965499, MarkNames=0.039257, SerializeSummary=0.020139, SerializeNames=0.164542, SerializeGatherableTextData=0.018775, BuildExportMap=0.142694, SortExportsNonSeekfree=0.172392, SortExportsSeekfreeConstructor=0.082269, SortExportsSeekfreeInner=13.477013, SortExportsSeekfree=0.006143, BuildDependencyMap=0.029359, SerializeImportMap=0.026625, SerializeExportMap=0.025604, SerializeDependencyMap=0.003755, SerializeStringAssetReferenceMap=0.003073, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.504004, SerializeExports=3.765669, SerializeBulkData=0.015363, MoveFile=2.130501, UnaccountedTime=1.604445, RunGuid=RunIDD34D453F4D1950922F057688E6060DA6
SavePackageTransactionIdBC76DDE1465C27586200F589E33AAA33_2, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/FemaleWorkerClass.uasset, AutoPackageBackupDelegate=0.146110, FlushAsyncLoading=0.004780, FlushStreamingFunc=0.073053, BlockTillAllRequestsFinished=0.006486, ResetLoadersForSaveUnMarkAllObjects=0.207555, TagPackageExports=2.260566, BeginCacheForCookedPlatformData=0.004094, SerializeImports=3.024213, GatherLocalizableTextData=3.042303, MarkNames=0.050180, SerializeSummary=0.019800, SerializeNames=0.138257, SerializeGatherableTextData=0.012632, BuildExportMap=0.130061, SortExportsNonSeekfree=0.182293, SortExportsSeekfreeConstructor=0.092171, SortExportsSeekfreeInner=14.486104, SortExportsSeekfree=0.010241, BuildDependencyMap=0.037208, SerializeImportMap=0.019461, SerializeExportMap=0.020482, SerializeDependencyMap=0.004098, SerializeStringAssetReferenceMap=0.003073, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.652376, SerializeExports=3.648240, SerializeBulkData=0.009555, MoveFile=2.100460, UnaccountedTime=1.825653, RunGuid=RunIDD34D453F4D1950922F057688E6060DA6
SavePackageTransactionIdBC76DDE1465C27586200F589E33AAA33_3, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/MaleWorkerClass.uasset, AutoPackageBackupDelegate=0.151910, FlushAsyncLoading=0.004780, FlushStreamingFunc=0.074077, BlockTillAllRequestsFinished=0.005461, ResetLoadersForSaveUnMarkAllObjects=0.198334, TagPackageExports=2.068713, BeginCacheForCookedPlatformData=0.003755, SerializeImports=3.121160, GatherLocalizableTextData=3.042646, MarkNames=0.058375, SerializeSummary=0.023212, SerializeNames=0.141326, SerializeGatherableTextData=0.033457, BuildExportMap=0.147130, SortExportsNonSeekfree=0.193216, SortExportsSeekfreeConstructor=0.098314, SortExportsSeekfreeInner=13.835110, SortExportsSeekfree=0.011265, BuildDependencyMap=0.034820, SerializeImportMap=0.017751, SerializeExportMap=0.020482, SerializeDependencyMap=0.003755, SerializeStringAssetReferenceMap=0.003412, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.651137, SerializeExports=3.487792, SerializeBulkData=0.005804, MoveFile=2.880152, UnaccountedTime=1.648486, RunGuid=RunIDD34D453F4D1950922F057688E6060DA6
SavePackageTransactionIdBC76DDE1465C27586200F589E33AAA33_4, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Saved/Autosaves/Game/StarterContent/Blueprints/Enemies_Auto1.uasset, AutoPackageBackupDelegate=0.141669, FlushAsyncLoading=0.004780, FlushStreamingFunc=0.075102, BlockTillAllRequestsFinished=0.005461, ResetLoadersForSaveUnMarkAllObjects=0.221893, TagPackageExports=0.010584, BeginCacheForCookedPlatformData=0.001706, SerializeImports=0.675231, GatherLocalizableTextData=0.013657, MarkNames=0.005804, SerializeSummary=0.012290, SerializeNames=0.012971, SerializeGatherableTextData=0.001363, BuildExportMap=0.010241, SortExportsNonSeekfree=0.004098, SortExportsSeekfreeConstructor=0.094902, SortExportsSeekfreeInner=0.023555, SortExportsSeekfree=0.003073, BuildDependencyMap=0.006486, SerializeImportMap=0.120163, SerializeExportMap=0.075102, SerializeDependencyMap=0.001710, SerializeStringAssetReferenceMap=0.003412, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.020482, SerializeExports=0.007171, SerializeBulkData=0.009898, MoveFile=1.571335, UnaccountedTime=0.193898, RunGuid=RunIDD34D453F4D1950922F057688E6060DA6
SavePackageTransactionIdBC76DDE1465C27586200F589E33AAA33_5, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Saved/Autosaves/Game/StarterContent/Blueprints/EnemyAI_Auto1.uasset, AutoPackageBackupDelegate=0.144057, FlushAsyncLoading=0.004441, FlushStreamingFunc=0.094216, BlockTillAllRequestsFinished=0.005122, ResetLoadersForSaveUnMarkAllObjects=0.193559, TagPackageExports=1.361046, BeginCacheForCookedPlatformData=0.002049, SerializeImports=2.235644, GatherLocalizableTextData=1.385629, MarkNames=0.026286, SerializeSummary=0.015020, SerializeNames=0.110604, SerializeGatherableTextData=0.008192, BuildExportMap=0.097975, SortExportsNonSeekfree=0.103775, SortExportsSeekfreeConstructor=0.011608, SortExportsSeekfreeInner=4.634120, SortExportsSeekfree=0.004094, BuildDependencyMap=0.021849, SerializeImportMap=0.014678, SerializeExportMap=0.018433, SerializeDependencyMap=0.004437, SerializeStringAssetReferenceMap=0.002392, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.355024, SerializeExports=2.404623, SerializeBulkData=0.005804, MoveFile=1.734171, UnaccountedTime=0.216771, RunGuid=RunIDD34D453F4D1950922F057688E6060DA6
SavePackageTransactionIdBC76DDE1465C27586200F589E33AAA33_6, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/EnemyAI.uasset, AutoPackageBackupDelegate=0.131771, FlushAsyncLoading=0.004780, FlushStreamingFunc=0.108555, BlockTillAllRequestsFinished=0.006147, ResetLoadersForSaveUnMarkAllObjects=0.209600, TagPackageExports=3.681008, BeginCacheForCookedPlatformData=0.002731, SerializeImports=5.537391, GatherLocalizableTextData=3.653359, MarkNames=0.089098, SerializeSummary=0.023898, SerializeNames=0.179559, SerializeGatherableTextData=0.258420, BuildExportMap=0.283338, SortExportsNonSeekfree=0.520591, SortExportsSeekfreeConstructor=0.088759, SortExportsSeekfreeInner=7.150028, SortExportsSeekfree=0.004780, BuildDependencyMap=0.053253, SerializeImportMap=0.028335, SerializeExportMap=0.044379, SerializeDependencyMap=0.017412, SerializeStringAssetReferenceMap=0.003755, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.816561, SerializeExports=6.223545, SerializeBulkData=0.013996, MoveFile=2.609100, UnaccountedTime=1.949918, RunGuid=RunIDD34D453F4D1950922F057688E6060DA6
SavePackageTransactionIdBC76DDE1465C27586200F589E33AAA33_7, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/EnemySubset.uasset, AutoPackageBackupDelegate=9.961226, FlushAsyncLoading=0.012629, FlushStreamingFunc=0.096951, BlockTillAllRequestsFinished=0.007510, ResetLoadersForSaveUnMarkAllObjects=0.230085, TagPackageExports=1.826677, BeginCacheForCookedPlatformData=0.003416, SerializeImports=3.416445, GatherLocalizableTextData=3.107507, MarkNames=0.033796, SerializeSummary=0.018775, SerializeNames=0.126306, SerializeGatherableTextData=0.012290, BuildExportMap=0.126649, SortExportsNonSeekfree=0.146791, SortExportsSeekfreeConstructor=0.078514, SortExportsSeekfreeInner=12.519121, SortExportsSeekfree=0.005465, BuildDependencyMap=0.027649, SerializeImportMap=0.017412, SerializeExportMap=0.019114, SerializeDependencyMap=0.003412, SerializeStringAssetReferenceMap=0.002392, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.427738, SerializeExports=3.275119, SerializeBulkData=0.007167, MoveFile=3.117066, UnaccountedTime=1.660433, RunGuid=RunIDD34D453F4D1950922F057688E6060DA6
DDCTransactionIdEFEAC7994C42F23C9889E192D1571B7B_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6575BFA84857C8B0C80E639C229B00C8__1_0_13123_0, StartTime=2016.07.25-13.49.23, HierarchicalDDC=, DataSize=458, Duration=3.604200, RunGuid=RunIDD34D453F4D1950922F057688E6060DA6
DDCTransactionIdEFEAC7994C42F23C9889E192D1571B7B_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_01DF034D40ACE6C7EAA2E3BBFF5A6860__1_0_13123_0, StartTime=2016.07.25-13.49.28, HierarchicalDDC=, DataSize=458, Duration=3.180560, RunGuid=RunIDD34D453F4D1950922F057688E6060DA6
