CookerStat, GenerateAssetRegistry=0.037551, Initialize=0.185706, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_0, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/TechnicianClass.uasset, AutoPackageBackupDelegate=13.992168, FlushAsyncLoading=0.008535, FlushStreamingFunc=0.054281, BlockTillAllRequestsFinished=0.036865, ResetLoadersForSaveUnMarkAllObjects=28.910480, TagPackageExports=2.653148, BeginCacheForCookedPlatformData=0.003755, SerializeImports=4.650857, GatherLocalizableTextData=16.009335, MarkNames=0.062130, SerializeSummary=0.355028, SerializeNames=0.219163, SerializeGatherableTextData=0.215065, BuildExportMap=0.218134, SortExportsNonSeekfree=0.503525, SortExportsSeekfreeConstructor=0.552341, SortExportsSeekfreeInner=24.590410, SortExportsSeekfree=0.012290, BuildDependencyMap=0.347517, SerializeImportMap=0.031065, SerializeExportMap=0.031065, SerializeDependencyMap=0.005804, SerializeStringAssetReferenceMap=0.003416, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.567399, SerializeExports=5.317558, SerializeBulkData=0.072028, MoveFile=2.393361, UnaccountedTime=14.250587, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_1, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/TechnicianClass.uasset, AutoPackageBackupDelegate=19.246914, FlushAsyncLoading=0.009559, FlushStreamingFunc=0.077147, BlockTillAllRequestsFinished=0.007510, ResetLoadersForSaveUnMarkAllObjects=0.265248, TagPackageExports=5.302876, BeginCacheForCookedPlatformData=0.004780, SerializeImports=11.179943, GatherLocalizableTextData=7.385589, MarkNames=0.046086, SerializeSummary=0.018775, SerializeNames=0.178196, SerializeGatherableTextData=0.214383, BuildExportMap=0.184000, SortExportsNonSeekfree=0.547562, SortExportsSeekfreeConstructor=0.082955, SortExportsSeekfreeInner=17.883469, SortExportsSeekfree=0.006828, BuildDependencyMap=0.051890, SerializeImportMap=0.020139, SerializeExportMap=0.038233, SerializeDependencyMap=0.006486, SerializeStringAssetReferenceMap=0.002731, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.060465, SerializeExports=7.862829, SerializeBulkData=0.008535, MoveFile=1.946848, UnaccountedTime=1.686037, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_2, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Saved/Autosaves/Game/Maps/UptimeLevel_Auto1.umap, AutoPackageBackupDelegate=685.628174, FlushAsyncLoading=0.022188, FlushStreamingFunc=0.139963, BlockTillAllRequestsFinished=0.009216, ResetLoadersForSaveUnMarkAllObjects=1.895983, TagPackageExports=23.392197, BeginCacheForCookedPlatformData=0.011608, SerializeImports=34.555069, GatherLocalizableTextData=307.539581, MarkNames=2.220970, SerializeSummary=0.086367, SerializeNames=1.226552, SerializeGatherableTextData=0.044376, BuildExportMap=1.257617, SortExportsNonSeekfree=25.466375, SortExportsSeekfreeConstructor=0.134498, SortExportsSeekfreeInner=129.725922, SortExportsSeekfree=0.013996, BuildDependencyMap=1.268882, SerializeImportMap=0.054959, SerializeExportMap=0.614129, SerializeDependencyMap=0.169661, SerializeStringAssetReferenceMap=0.005465, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.989676, SerializeExports=158.825180, SerializeBulkData=0.018436, MoveFile=1.945138, UnaccountedTime=0.981107, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_3, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Saved/Autosaves/Game/StarterContent/Blueprints/TechnicianClass_Auto1.uasset, AutoPackageBackupDelegate=11.903655, FlushAsyncLoading=0.004437, FlushStreamingFunc=0.052229, BlockTillAllRequestsFinished=0.004780, ResetLoadersForSaveUnMarkAllObjects=0.205167, TagPackageExports=5.281031, BeginCacheForCookedPlatformData=0.002392, SerializeImports=7.183496, GatherLocalizableTextData=7.960118, MarkNames=0.048134, SerializeSummary=0.017069, SerializeNames=0.350930, SerializeGatherableTextData=0.025943, BuildExportMap=0.198681, SortExportsNonSeekfree=0.773206, SortExportsSeekfreeConstructor=0.012632, SortExportsSeekfreeInner=19.572582, SortExportsSeekfree=0.006825, BuildDependencyMap=0.060081, SerializeImportMap=0.021849, SerializeExportMap=0.041306, SerializeDependencyMap=0.007167, SerializeStringAssetReferenceMap=0.002392, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.074457, SerializeExports=9.868391, SerializeBulkData=0.007167, MoveFile=1.730416, UnaccountedTime=0.280607, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_4, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/TechnicianClass.uasset, AutoPackageBackupDelegate=13.241831, FlushAsyncLoading=0.008874, FlushStreamingFunc=0.063837, BlockTillAllRequestsFinished=0.006147, ResetLoadersForSaveUnMarkAllObjects=0.212673, TagPackageExports=11.281672, BeginCacheForCookedPlatformData=0.007510, SerializeImports=10.951906, GatherLocalizableTextData=11.746623, MarkNames=0.109237, SerializeSummary=0.022531, SerializeNames=0.393946, SerializeGatherableTextData=0.102412, BuildExportMap=0.297677, SortExportsNonSeekfree=1.230646, SortExportsSeekfreeConstructor=0.099339, SortExportsSeekfreeInner=23.918253, SortExportsSeekfree=0.009898, BuildDependencyMap=0.101048, SerializeImportMap=0.026625, SerializeExportMap=0.069641, SerializeDependencyMap=0.010926, SerializeStringAssetReferenceMap=0.002731, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.904675, SerializeExports=17.006487, SerializeBulkData=0.018094, MoveFile=1.804836, UnaccountedTime=1.905881, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_5, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/UptimeGameMode.uasset, AutoPackageBackupDelegate=18.847164, FlushAsyncLoading=0.016730, FlushStreamingFunc=0.100020, BlockTillAllRequestsFinished=0.007171, ResetLoadersForSaveUnMarkAllObjects=0.271387, TagPackageExports=13.402280, BeginCacheForCookedPlatformData=0.006486, SerializeImports=14.826480, GatherLocalizableTextData=9.449869, MarkNames=0.083636, SerializeSummary=0.018775, SerializeNames=0.187755, SerializeGatherableTextData=0.270367, BuildExportMap=0.351273, SortExportsNonSeekfree=2.224382, SortExportsSeekfreeConstructor=0.118114, SortExportsSeekfreeInner=20.077471, SortExportsSeekfree=0.008877, BuildDependencyMap=0.104118, SerializeImportMap=0.024579, SerializeExportMap=0.069983, SerializeDependencyMap=0.021167, SerializeStringAssetReferenceMap=0.003755, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.864914, SerializeExports=22.623770, SerializeBulkData=0.018090, MoveFile=3.674872, UnaccountedTime=1.955040, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
SavePackageTransactionId3C3DAA4C49AA17B89C90E5B3ACDFE132_6, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/TechnicianClass.uasset, AutoPackageBackupDelegate=11.823770, FlushAsyncLoading=0.005461, FlushStreamingFunc=0.067934, BlockTillAllRequestsFinished=0.005804, ResetLoadersForSaveUnMarkAllObjects=0.199363, TagPackageExports=8.333921, BeginCacheForCookedPlatformData=0.003073, SerializeImports=10.217614, GatherLocalizableTextData=10.806140, MarkNames=0.068616, SerializeSummary=0.019457, SerializeNames=0.369366, SerializeGatherableTextData=0.092853, BuildExportMap=0.251934, SortExportsNonSeekfree=1.222111, SortExportsSeekfreeConstructor=0.078514, SortExportsSeekfreeInner=23.494608, SortExportsSeekfree=0.007510, BuildDependencyMap=0.089440, SerializeImportMap=0.022531, SerializeExportMap=0.061788, SerializeDependencyMap=0.009559, SerializeStringAssetReferenceMap=0.002731, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.655819, SerializeExports=14.989998, SerializeBulkData=0.010584, MoveFile=2.186831, UnaccountedTime=1.750216, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6F18D19C440119B7645B16936CAB5D7B__1_0_13123_0, StartTime=2016.07.29-21.38.55, HierarchicalDDC=, DataSize=1970, Duration=3.556758, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8B954A3049878CBE1EC76AB976BA1150__1_0_13123_0, StartTime=2016.07.29-21.38.55, HierarchicalDDC=, DataSize=2008, Duration=2.934437, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D0A9AE8D4A5DBA5BA936D8B5693A5C67__1_0_13123_0, StartTime=2016.07.29-21.38.55, HierarchicalDDC=, DataSize=3193, Duration=3.145404, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F76542BF4D71A80270A5D8952092E428__1_0_13123_0, StartTime=2016.07.29-21.38.55, HierarchicalDDC=, DataSize=2659, Duration=2.271149, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C0ACEC67463FBCA907813C845C6C7B4A__1_0_13123_0, StartTime=2016.07.29-21.38.55, HierarchicalDDC=, DataSize=5267, Duration=2.584871, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BEEE810A4F884838575050BBCE26C144__1_0_13123_0, StartTime=2016.07.29-21.38.55, HierarchicalDDC=, DataSize=2808, Duration=2.339423, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E0CD6AD748B4CB7DADEB239EA5F0E96F__1_0_13123_0, StartTime=2016.07.29-21.38.55, HierarchicalDDC=, DataSize=1370, Duration=2.401896, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_596A7B974593367699D466B872AEF427__1_0_13123_0, StartTime=2016.07.29-21.38.55, HierarchicalDDC=, DataSize=1926, Duration=2.810519, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A55BBB124B925EBB024C7BBD00D9C6E2__1_0_13123_0, StartTime=2016.07.29-21.38.55, HierarchicalDDC=, DataSize=661, Duration=2.497818, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BDE4209A4AD350F4257D889330ACD866__1_0_13123_0, StartTime=2016.07.29-21.38.55, HierarchicalDDC=, DataSize=1420, Duration=2.380051, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_002B166747B2F70C3E83279C8970810D__1_0_13123_0, StartTime=2016.07.29-21.38.55, HierarchicalDDC=, DataSize=3054, Duration=2.817687, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F7A32E324C7865BDA1B0608F2F366A80__1_0_13123_0, StartTime=2016.07.29-21.38.55, HierarchicalDDC=, DataSize=1407, Duration=2.575994, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8341E2F14EB2554880FBA5A54A5B702F__1_0_13123_0, StartTime=2016.07.29-21.38.55, HierarchicalDDC=, DataSize=2134, Duration=2.421696, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BC33134A4946ACAFFA7CD7AC4FC172DC__1_0_13123_0, StartTime=2016.07.29-21.38.55, HierarchicalDDC=, DataSize=2840, Duration=3.196612, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3C334A284A197D4090F6EDA0AF00332F__1_0_13123_0, StartTime=2016.07.29-21.38.55, HierarchicalDDC=, DataSize=3849, Duration=3.686480, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B39A9C454221B981DFAA59ABA8289F42__1_0_13123_0, StartTime=2016.07.29-21.38.55, HierarchicalDDC=, DataSize=2502, Duration=2.391316, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5C3B562140CBE2973B7050B36E08D279__1_0_13123_0, StartTime=2016.07.29-21.38.55, HierarchicalDDC=, DataSize=2968, Duration=2.197415, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F6AC34A24CE5FA090148E8923FCFBD93__1_0_13123_0, StartTime=2016.07.29-21.38.55, HierarchicalDDC=, DataSize=1731, Duration=2.572242, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CBBFAAA24B2F8CC05BF724B7465E2DE4__1_0_13123_0, StartTime=2016.07.29-21.38.55, HierarchicalDDC=, DataSize=2742, Duration=2.273880, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D4CF41EE4ECB8BEE36D4FAADC77FED1A__1_0_13123_0, StartTime=2016.07.29-21.38.55, HierarchicalDDC=, DataSize=2100, Duration=2.267051, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_11E4149049AA65AAD78E22932F3FB40E__1_0_13123_0, StartTime=2016.07.29-21.38.55, HierarchicalDDC=, DataSize=1864, Duration=3.176469, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_589B122B46CDBDB974FB9CBF6D0BC809__1_0_13123_0, StartTime=2016.07.29-21.38.55, HierarchicalDDC=, DataSize=1572, Duration=3.145061, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
DDCTransactionId348F3CCB4DD57EFD124512909EE53BE3_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_15A1C1EC4CB18D1DDF1E78A8D9BB0D0C__1_0_13123_0, StartTime=2016.07.29-21.38.55, HierarchicalDDC=, DataSize=1030, Duration=2.715960, RunGuid=RunID4C6584834352F02491AE3EBCA5335218
