CookerStat, GenerateAssetRegistry=0.036869, Initialize=0.184000, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
DDCTransactionId069B918042337E036A694287577B1EA1_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_061422FA4BDBA26DCDEF7184E78F01FD, StartTime=2016.07.25-15.23.50, HierarchicalDDC=, DataSize=167908, Duration=4.201945, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
DDCTransactionId069B918042337E036A694287577B1EA1_1, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_976B3BB64CCEF52355F64592913D5ED9, StartTime=2016.07.25-15.24.58, HierarchicalDDC=, DataSize=167908, Duration=3.393576, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
DDCTransactionId069B918042337E036A694287577B1EA1_2, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_232F967245A98D29D41C27AFA648B8E3, StartTime=2016.07.25-15.25.32, HierarchicalDDC=, DataSize=167908, Duration=3.467310, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
DDCTransactionId069B918042337E036A694287577B1EA1_3, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_E1DB531B4B624ECD52CE48A01390877D, StartTime=2016.07.25-15.26.47, HierarchicalDDC=, DataSize=167908, Duration=3.791954, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
DDCTransactionId069B918042337E036A694287577B1EA1_4, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_3785DE464BFFCA02248006829F74C76A, StartTime=2016.07.25-15.27.29, HierarchicalDDC=, DataSize=167908, Duration=3.269996, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
DDCTransactionId069B918042337E036A694287577B1EA1_5, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_1A6CB58747488225600855B3A04D6E8C, StartTime=2016.07.25-15.28.09, HierarchicalDDC=, DataSize=167908, Duration=3.591228, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
DDCTransactionId069B918042337E036A694287577B1EA1_6, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_B825D0244C99806BC34BD7813E15BB28, StartTime=2016.07.25-15.28.29, HierarchicalDDC=, DataSize=167908, Duration=4.519757, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
DDCTransactionId069B918042337E036A694287577B1EA1_7, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_F5D59E3045ED96154B420BB56663E0A4, StartTime=2016.07.25-15.29.20, HierarchicalDDC=, DataSize=167908, Duration=3.986537, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
SavePackageTransactionIdE534B34541D2CB1A30F60DA9078CD62C_0, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/NPCs/Boss/Boss_final_NonBinaryFBX_A_pose_cm.uasset, AutoPackageBackupDelegate=31.033751, FlushAsyncLoading=0.027992, FlushStreamingFunc=0.095583, BlockTillAllRequestsFinished=0.014681, ResetLoadersForSaveUnMarkAllObjects=56.363865, TagPackageExports=8.147519, BeginCacheForCookedPlatformData=0.002731, SerializeImports=10.210764, GatherLocalizableTextData=14.628116, MarkNames=0.024579, SerializeSummary=4.305377, SerializeNames=0.162836, SerializeGatherableTextData=0.002731, BuildExportMap=0.570774, SortExportsNonSeekfree=5.949080, SortExportsSeekfreeConstructor=0.577260, SortExportsSeekfreeInner=9.495251, SortExportsSeekfree=0.008196, BuildDependencyMap=0.022531, SerializeImportMap=0.026971, SerializeExportMap=0.015702, SerializeDependencyMap=0.002388, SerializeStringAssetReferenceMap=0.003073, SaveThumbNailsAssetRegistryDataWorldLevelInfo=24.236702, SerializeExports=43.961494, SerializeBulkData=0.797100, MoveFile=3.128670, UnaccountedTime=50.842522, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
SavePackageTransactionIdE534B34541D2CB1A30F60DA9078CD62C_1, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/NPCs/Boss/Boss_final_NonBinaryFBX_A_pose_cm_Skeleton.uasset, AutoPackageBackupDelegate=6.789539, FlushAsyncLoading=0.007853, FlushStreamingFunc=0.089098, BlockTillAllRequestsFinished=0.006143, ResetLoadersForSaveUnMarkAllObjects=0.913169, TagPackageExports=0.051890, BeginCacheForCookedPlatformData=0.001706, SerializeImports=1.527980, GatherLocalizableTextData=0.369024, MarkNames=0.006143, SerializeSummary=0.015702, SerializeNames=0.111289, SerializeGatherableTextData=0.002388, BuildExportMap=0.013996, SortExportsNonSeekfree=0.004098, SortExportsSeekfreeConstructor=0.011608, SortExportsSeekfreeInner=0.185363, SortExportsSeekfree=0.003073, BuildDependencyMap=0.006825, SerializeImportMap=0.011608, SerializeExportMap=0.008874, SerializeDependencyMap=0.001367, SerializeStringAssetReferenceMap=0.003070, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.033796, SerializeExports=2.655190, SerializeBulkData=0.006486, MoveFile=1.605474, UnaccountedTime=2.265681, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
SavePackageTransactionIdE534B34541D2CB1A30F60DA9078CD62C_2, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/NPCs/OfficeWorkerFemale/Female_final_NonBinaryFBX_A_pose_cm.uasset, AutoPackageBackupDelegate=12.698684, FlushAsyncLoading=0.022531, FlushStreamingFunc=0.092514, BlockTillAllRequestsFinished=0.007849, ResetLoadersForSaveUnMarkAllObjects=0.747263, TagPackageExports=8.134544, BeginCacheForCookedPlatformData=0.002731, SerializeImports=9.299647, GatherLocalizableTextData=0.641778, MarkNames=0.019114, SerializeSummary=0.016045, SerializeNames=0.139281, SerializeGatherableTextData=0.001706, BuildExportMap=0.081245, SortExportsNonSeekfree=0.010241, SortExportsSeekfreeConstructor=0.011265, SortExportsSeekfreeInner=8.605640, SortExportsSeekfree=0.004437, BuildDependencyMap=0.011947, SerializeImportMap=0.023894, SerializeExportMap=0.015706, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.210764, SerializeExports=45.282600, SerializeBulkData=1.349103, MoveFile=3.392890, UnaccountedTime=1.479846, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
SavePackageTransactionIdE534B34541D2CB1A30F60DA9078CD62C_3, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/NPCs/OfficeWorkerFemale/Female_final_NonBinaryFBX_A_pose_cm_Skeleton.uasset, AutoPackageBackupDelegate=7.104967, FlushAsyncLoading=0.009902, FlushStreamingFunc=0.087392, BlockTillAllRequestsFinished=0.006486, ResetLoadersForSaveUnMarkAllObjects=0.945941, TagPackageExports=0.052571, BeginCacheForCookedPlatformData=0.001706, SerializeImports=1.918167, GatherLocalizableTextData=0.349909, MarkNames=0.006143, SerializeSummary=0.012971, SerializeNames=0.097975, SerializeGatherableTextData=0.001706, BuildExportMap=0.012971, SortExportsNonSeekfree=0.005122, SortExportsSeekfreeConstructor=0.010923, SortExportsSeekfreeInner=0.186387, SortExportsSeekfree=0.003073, BuildDependencyMap=0.006828, SerializeImportMap=0.011604, SerializeExportMap=0.009220, SerializeDependencyMap=0.001367, SerializeStringAssetReferenceMap=0.003412, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.035163, SerializeExports=2.715267, SerializeBulkData=0.007171, MoveFile=1.656335, UnaccountedTime=1.439903, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
SavePackageTransactionIdE534B34541D2CB1A30F60DA9078CD62C_4, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/AnimStarterPack/UE4_Mannequin/Mesh/UE4_Mannequin_Skeleton.uasset, AutoPackageBackupDelegate=7.394452, FlushAsyncLoading=0.013996, FlushStreamingFunc=0.093877, BlockTillAllRequestsFinished=0.006486, ResetLoadersForSaveUnMarkAllObjects=0.507280, TagPackageExports=0.061106, BeginCacheForCookedPlatformData=0.002049, SerializeImports=1.565531, GatherLocalizableTextData=0.419885, MarkNames=0.008535, SerializeSummary=0.017412, SerializeNames=0.111967, SerializeGatherableTextData=0.002392, BuildExportMap=0.021845, SortExportsNonSeekfree=0.006489, SortExportsSeekfreeConstructor=0.014335, SortExportsSeekfreeInner=0.219163, SortExportsSeekfree=0.005119, BuildDependencyMap=0.010926, SerializeImportMap=0.071689, SerializeExportMap=0.011608, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.004780, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.051208, SerializeExports=3.010213, SerializeBulkData=0.013653, MoveFile=1.965959, UnaccountedTime=1.653604, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
SavePackageTransactionIdE534B34541D2CB1A30F60DA9078CD62C_5, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/AnimStarterPack/UE4_Mannequin/Mesh/SK_Mannequin.uasset, AutoPackageBackupDelegate=15.108421, FlushAsyncLoading=0.021167, FlushStreamingFunc=0.093196, BlockTillAllRequestsFinished=0.006825, ResetLoadersForSaveUnMarkAllObjects=0.700153, TagPackageExports=7.084142, BeginCacheForCookedPlatformData=0.002731, SerializeImports=8.505274, GatherLocalizableTextData=0.794373, MarkNames=0.013314, SerializeSummary=0.015359, SerializeNames=0.141669, SerializeGatherableTextData=0.002049, BuildExportMap=0.044718, SortExportsNonSeekfree=0.010926, SortExportsSeekfreeConstructor=0.011265, SortExportsSeekfreeInner=7.740602, SortExportsSeekfree=0.004780, BuildDependencyMap=0.010580, SerializeImportMap=0.020143, SerializeExportMap=0.015363, SerializeDependencyMap=0.001706, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.802366, SerializeExports=42.194214, SerializeBulkData=0.895414, MoveFile=2.566431, UnaccountedTime=1.522858, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
SavePackageTransactionIdE534B34541D2CB1A30F60DA9078CD62C_6, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/NPCs/Boss/Enemy_Idle.uasset, AutoPackageBackupDelegate=0.148494, FlushAsyncLoading=0.004441, FlushStreamingFunc=0.059057, BlockTillAllRequestsFinished=0.004780, ResetLoadersForSaveUnMarkAllObjects=0.194922, TagPackageExports=0.394966, BeginCacheForCookedPlatformData=0.002049, SerializeImports=1.236104, GatherLocalizableTextData=0.576921, MarkNames=0.008192, SerializeSummary=0.012971, SerializeNames=0.089098, SerializeGatherableTextData=0.002392, BuildExportMap=0.025943, SortExportsNonSeekfree=0.199702, SortExportsSeekfreeConstructor=0.013657, SortExportsSeekfreeInner=0.841480, SortExportsSeekfree=0.004437, BuildDependencyMap=0.010241, SerializeImportMap=0.012290, SerializeExportMap=0.010926, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.003073, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.714628, SerializeExports=1.572359, SerializeBulkData=0.007167, MoveFile=1.623564, UnaccountedTime=1.434442, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
SavePackageTransactionIdE534B34541D2CB1A30F60DA9078CD62C_7, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/NPCs/Boss/Enemy_Walk.uasset, AutoPackageBackupDelegate=0.141326, FlushAsyncLoading=0.004441, FlushStreamingFunc=0.061445, BlockTillAllRequestsFinished=0.004780, ResetLoadersForSaveUnMarkAllObjects=0.194240, TagPackageExports=0.149861, BeginCacheForCookedPlatformData=0.002049, SerializeImports=0.892002, GatherLocalizableTextData=0.567019, MarkNames=0.008196, SerializeSummary=0.012629, SerializeNames=0.090122, SerializeGatherableTextData=0.001706, BuildExportMap=0.024579, SortExportsNonSeekfree=0.010923, SortExportsSeekfreeConstructor=0.010926, SortExportsSeekfreeInner=0.581354, SortExportsSeekfree=0.003073, BuildDependencyMap=0.008535, SerializeImportMap=0.011604, SerializeExportMap=0.010241, SerializeDependencyMap=0.001706, SerializeStringAssetReferenceMap=0.002731, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.017894, SerializeExports=1.183532, SerializeBulkData=0.006489, MoveFile=1.433764, UnaccountedTime=1.469262, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
SavePackageTransactionIdE534B34541D2CB1A30F60DA9078CD62C_8, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/NPCs/Boss/Death_1.uasset, AutoPackageBackupDelegate=0.144400, FlushAsyncLoading=0.004441, FlushStreamingFunc=0.058033, BlockTillAllRequestsFinished=0.004780, ResetLoadersForSaveUnMarkAllObjects=0.194579, TagPackageExports=0.318158, BeginCacheForCookedPlatformData=0.002049, SerializeImports=1.158614, GatherLocalizableTextData=0.565995, MarkNames=0.008877, SerializeSummary=0.012971, SerializeNames=0.087392, SerializeGatherableTextData=0.001706, BuildExportMap=0.023898, SortExportsNonSeekfree=0.010923, SortExportsSeekfreeConstructor=0.010923, SortExportsSeekfreeInner=0.761259, SortExportsSeekfree=0.003416, BuildDependencyMap=0.008531, SerializeImportMap=0.014681, SerializeExportMap=0.010584, SerializeDependencyMap=0.001367, SerializeStringAssetReferenceMap=0.002388, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.577524, SerializeExports=1.567919, SerializeBulkData=0.007167, MoveFile=1.464825, UnaccountedTime=1.526613, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
SavePackageTransactionIdE534B34541D2CB1A30F60DA9078CD62C_9, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/NPCs/OfficeWorkerFemale/Enemy_Idle.uasset, AutoPackageBackupDelegate=0.312697, FlushAsyncLoading=0.005119, FlushStreamingFunc=1.170564, BlockTillAllRequestsFinished=0.008192, ResetLoadersForSaveUnMarkAllObjects=0.227354, TagPackageExports=0.306893, BeginCacheForCookedPlatformData=0.002388, SerializeImports=1.502037, GatherLocalizableTextData=0.558823, MarkNames=0.008535, SerializeSummary=0.020482, SerializeNames=0.090808, SerializeGatherableTextData=0.001706, BuildExportMap=0.025261, SortExportsNonSeekfree=0.011604, SortExportsSeekfreeConstructor=0.010926, SortExportsSeekfreeInner=0.750676, SortExportsSeekfree=0.003755, BuildDependencyMap=0.009216, SerializeImportMap=0.012971, SerializeExportMap=0.011265, SerializeDependencyMap=0.001710, SerializeStringAssetReferenceMap=0.002045, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.991145, SerializeExports=1.693200, SerializeBulkData=0.008877, MoveFile=3.620245, UnaccountedTime=2.731316, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
DDCTransactionId069B918042337E036A694287577B1EA1_8, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_ED9B9331446962A3574AC995F713E79F, StartTime=2016.07.25-15.30.42, HierarchicalDDC=, DataSize=167908, Duration=3.839064, RunGuid=RunIDB387458045652F165C6F608C2B8C6BA9
